site,year,latitude,longitude,bbox_side,open_et_version,scaled_annual_et_avg
san_simon_valley,2023,32.17119,-109.158,1,2.1,1220.757
san_simon_valley,2024,32.17119,-109.158,1,2.1,1248.772
san_simon_valley,2025,32.17119,-109.158,1,2.1,1190.372
southern_willcox,2000,31.36597,-109.663,1,2.0,320.135
southern_willcox,2001,31.36597,-109.663,1,2.0,274.667
southern_willcox,2002,31.36597,-109.663,1,2.0,230.081
southern_willcox,2003,31.36597,-109.663,1,2.0,201.004
southern_willcox,2004,31.36597,-109.663,1,2.0,166.855
southern_willcox,2005,31.36597,-109.663,1,2.0,157.737
southern_willcox,2006,31.36597,-109.663,1,2.0,233.549
southern_willcox,2007,31.36597,-109.663,1,2.0,307.303
southern_willcox,2008,31.36597,-109.663,1,2.0,244.619
southern_willcox,2009,31.36597,-109.663,1,2.0,157.196
southern_willcox,2010,31.36597,-109.663,1,2.0,325.711
southern_willcox,2011,31.36597,-109.663,1,2.0,182.253
southern_willcox,2012,31.36597,-109.663,1,2.0,232.896
southern_willcox,2013,31.36597,-109.663,1,2.0,312.7
southern_willcox,2014,31.36597,-109.663,1,2.0,388.972
southern_willcox,2015,31.36597,-109.663,1,2.0,405.08
southern_willcox,2016,31.36597,-109.663,1,2.0,341.912
southern_willcox,2017,31.36597,-109.663,1,2.0,397.466
southern_willcox,2018,31.36597,-109.663,1,2.0,370.988
southern_willcox,2019,31.36597,-109.663,1,2.0,383.253
southern_willcox,2020,31.36597,-109.663,1,2.1,440.685
southern_willcox,2021,31.36597,-109.663,1,2.1,492.835
southern_willcox,2022,31.36597,-109.663,1,2.1,497.696
southern_willcox,2023,31.36597,-109.663,1,2.1,405.824
southern_willcox,2024,31.36597,-109.663,1,2.1,452.786
southern_willcox,2025,31.36597,-109.663,1,2.1,407.141
willcox,2000,32.03619,-109.754,1,2.0,789.712
willcox,2001,32.03619,-109.754,1,2.0,846.039
willcox,2002,32.03619,-109.754,1,2.0,886.575
willcox,2003,32.03619,-109.754,1,2.0,967.657
willcox,2004,32.03619,-109.754,1,2.0,898.844
willcox,2005,32.03619,-109.754,1,2.0,944.015
willcox,2006,32.03619,-109.754,1,2.0,859.314
willcox,2007,32.03619,-109.754,1,2.0,945.913
willcox,2008,32.03619,-109.754,1,2.0,928.946
willcox,2009,32.03619,-109.754,1,2.0,858.886
willcox,2010,32.03619,-109.754,1,2.0,840.861
willcox,2011,32.03619,-109.754,1,2.0,832.53
willcox,2012,32.03619,-109.754,1,2.0,848.14
willcox,2013,32.03619,-109.754,1,2.0,932.788
willcox,2014,32.03619,-109.754,1,2.0,942.466
willcox,2015,32.03619,-109.754,1,2.0,735.658
willcox,2016,32.03619,-109.754,1,2.0,561.319
willcox,2017,32.03619,-109.754,1,2.0,530.228
willcox,2018,32.03619,-109.754,1,2.0,569.689
willcox,2019,32.03619,-109.754,1,2.0,591.662
willcox,2020,32.03619,-109.754,1,2.1,703.334
willcox,2021,32.03619,-109.754,1,2.1,611.347
willcox,2022,32.03619,-109.754,1,2.1,799.466
willcox,2023,32.03619,-109.754,1,2.1,861.585
willcox,2024,32.03619,-109.754,1,2.1,825.554
willcox,2025,32.03619,-109.754,1,2.1,657.627
